date,year,headline
3-May-72,1972,"J. Edgar Hoover Made the F.B.I. Formidable With Politics, Publicity and Results"
7-Apr-92,1992,"Isaac Asimov, Whose Thoughts and Books Traveled the Universe, Is Dead at 72"
"November 12, 1880",1880,Lucretia Mott
8-Sep-69,1969,Dirksen Dead in Capital at 73
8-Aug-38,1938,Stanislavsky Dies in Moscow At 75
17-Nov-61,1961,Rayburn Is Dead; Served 17 Years As House Speaker
11-Jun-76,1976,Adolph Zukor Is Dead at 103; Built Paramount Movie Empire
11-Jan-61,1961,Emily Balch Dies; Won Nobel Prize
24-Apr-94,1994,The 37th President; In Three Decades
22-Mar-98,1998,Galina Ulanova Is Dead at 88; A Revered Bolshoi Ballerina
27-Aug-10,1910,William James Dies; Great Psychologist
23-Nov-16,1916,Jack London Dies Suddenly On Ranch
1-Oct-59,1959,"Ross G. Harrison, Yale Zoologist, 89"
6-Sep-65,1965,"Albert Schweitzer, 90, Dies at His Hospital"
5-Apr-68,1968,Martin Luther King Jr.: Leader of Millions in Nonviolent Drive for Racial Justice
16-Feb-84,1984,"Ethel Merman, Queen of Musicals, Dies at 76"
26-Jan-47,1947,Capone Dead At 48; Dry Era Gang Chief
15-Dec-34,1934,T. A. Watson Dead; Made First Phone
"October 13, 1870",1870,Gen. Robert E. Lee
1-Nov-93,1993,"Federico Fellini, Film Visionary, Is Dead at 73"
24-Oct-57,1957,"Dior, 52, Creator Of &aposNew Look,&apos Dies"
9-Sep-53,1953,Vinson Excelled In Federal Posts
12-Feb-48,1948,Sergei Eisenstein Is Dead In Moscow
13-Aug-37,1937,"Edith Wharton, 75, Is Dead in France"
3-Apr-41,1941,Virginia Woolf Believed Dead
6-Apr-64,1964,Commander of Armies That Turned Back Japan Led a Brigade in World War I
12-Nov-45,1945,"Jerome Kern Dies; Noted Composer, 60"
21-Dec-82,1982,Arthur Rubinstein Dies in Geneva at 95
7-Sep-01,1901,President M&aposKinley&aposs Illustrious Career
13-Apr-45,1945,Family Of Wealth Gave Advantages
25-Oct-72,1972,"Jackie Robinson, First Black in Major Leagues, Dies"
23-May-67,1967,"Langston Hughes, Writer, 65, Dead"
13-Jan-41,1941,James Joyce Dies; Wrote &aposUlysses&apos
28-Jul-46,1946,"Gertrude Stein Dies In France, 72"
27-Aug-74,1974,Daring Lindbergh Attained the Unattainable With Historic Flight Across Atlantic
15-Jul-65,1965,"Adlai Ewing Stevenson: An Urbane, Witty, Articulate Politician and Diplomat"
17-Aug-48,1948,"Babe Ruth, Baseball&aposs Great Star and Idol of Children, Had a Career Both Dramatic and Bizarre"
"February 21, 1895",1895,Death Of Fred Douglass
14-Jun-65,1965,"Martin Buber, 87, Dies in Israel; Renowned Jewish Philosopher"
1-Jun-76,1976,"Jacques Monod, Nobel Biologist, Dies; Thought Existence Is Based on Chance"
31-May-60,1960,Pasternak Is Dead; Wrote &aposDr. Zhivago&apos
18-Oct-31,1931,Human Qualities of the Inventor and Varied Aspects of His Busy Life Recalled
"April 21, 1882",1882,Death Of Chas. Darwin
14-Aug-89,1989,"William B. Shockley, 79, Creator of Transistor and Theory on Race"
3-Jul-19,1919,"Dr. Anna H. Shaw, Suffragist, Dies"
13-Mar-06,1906,Miss Susan B. Anthony Died This Morning
10-Jun-74,1974,Katharine Cornell Is Dead at 81
20-Jun-56,1956,Thomas J. Watson Sr. Is Dead; I.B.M. Board Chairman Was 82
18-Jan-33,1933,"Louis C. Tiffany, Noted Artist, Dies"
27-Aug-79,1979,"Stan Kenton, Band Leader, Dies; Was Center of Jazz Controversies"
24-Apr-84,1984,"Ansel Adams, Photographer, Is Dead"
4-Jun-87,1987,Andres Segovie Is Dead at 94; His Crusade Elevated Guitar
20-Oct-50,1950,Edna St. V. Millay Found Dead At 58
28-Aug-63,1963,"W. E. B. DuBois Dies in Ghana; Negro Leader and Author, 95"
21-Feb-66,1966,Adm. Nimitz Dead; Built Pacific Fleet That Fought Japan
25-May-59,1959,Dulles Formulated and Conducted U.S. Foreign Policy for More Than Six Years
16-Dec-43,1943,"J. H. Kellogg Dies; Health Expert, 91"
25-Sep-71,1971,Justice Black Dies at 85; Served on Court 34 Years
21-Aug-94,1994,Linus C. Pauling Dies at 93; Chemist and Voice for Peace
13-Aug-14,1914,John P. Holland Dead
5-Nov-95,1995,"Assassination in Israel; Yitzhak Rabin, 73, an Israeli Soldier Turned Prime Minister and Peacemaker"
26-Sep-91,1991,"Dr. Seuss, Modern Mother Goose, Dies at 87"
3-Aug-22,1922,"Dr. Bell, Inventor of Telephone, Dies"
1-Apr-31,1931,Knute Rocke Dies with Seven Others in Mail Plane Dive
3-Jun-90,1990,"Rex Harrison, a Leading Man With Urbane Wit, Dies at 82"
26-Sep-33,1933,Ring Lardner Dies; Noted as Writer
29-Dec-37,1937,"Maurice Ravel, 62, Composer, Is Dead"
6-Mar-35,1935,Washington Holds Bright Memories of Justice Holmes&aposs Long and Useful Life
28-Mar-68,1968,Yuri Gagarin Killed As Test Plane Falls
